age,job,marital,education,default,housing,loan,month,day_of_week,duration,campaign,pdays,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y
33,services,divorced,high.school,no,no,no,may,wed,201,1,999,1.1,93.994,-36.4,4.857,5191,no
46,entrepreneur,married,high.school,no,yes,no,aug,tue,435,5,999,1.4,93.444,-36.1,4.965,5228.1,no
45,blue-collar,married,basic.4y,,yes,no,apr,thu,479,1,999,-1.8,93.075,-47.1,1.41,5099.1,no
37,services,married,high.school,no,yes,yes,apr,mon,345,2,999,-1.8,93.075,-47.1,1.405,5099.1,no
32,entrepreneur,married,high.school,no,yes,no,nov,wed,60,2,999,-0.1,93.2,-42,4.12,5195.8,no
38,blue-collar,single,university.degree,no,no,no,jul,wed,176,1,999,1.4,93.918,-42.7,4.962,5228.1,no
43,blue-collar,married,basic.9y,no,no,yes,jun,tue,75,1,999,1.4,94.465,-41.8,4.864,5228.1,no
37,technician,married,university.degree,no,yes,no,aug,wed,138,3,999,1.4,93.444,-36.1,4.964,5228.1,no
33,admin.,single,university.degree,no,no,no,aug,wed,316,4,999,1.4,93.444,-36.1,4.964,5228.1,no
34,technician,married,professional.course,no,no,no,apr,mon,1156,3,999,-1.8,93.075,-47.1,1.405,5099.1,no
41,self-employed,married,basic.9y,,no,no,jul,fri,788,6,999,1.4,93.918,-42.7,4.957,5228.1,no
26,blue-collar,married,basic.9y,no,no,no,may,fri,136,3,999,-1.8,92.893,-46.2,1.25,5099.1,no
50,technician,married,professional.course,no,no,yes,jun,mon,352,1,999,1.4,94.465,-41.8,4.961,5228.1,no
46,admin.,married,university.degree,no,,,dec,fri,696,10,999,-3,92.713,-33,0.718,5023.5,yes
39,blue-collar,married,basic.6y,no,yes,no,jul,fri,25,1,14,-1.7,94.215,-40.3,0.79,4991.6,no
52,technician,divorced,university.degree,no,no,yes,aug,tue,86,1,999,1.4,93.444,-36.1,4.968,5228.1,no
53,admin.,married,high.school,no,no,no,jun,tue,177,26,999,1.4,94.465,-41.8,4.864,5228.1,no
26,services,single,basic.9y,,yes,no,may,tue,165,2,999,-1.8,92.893,-46.2,1.291,5099.1,no
28,entrepreneur,single,high.school,no,yes,no,jun,mon,419,2,999,1.4,94.465,-41.8,4.961,5228.1,no
34,entrepreneur,married,basic.9y,,yes,no,aug,wed,156,10,999,1.4,93.444,-36.1,4.964,5228.1,no
34,admin.,married,professional.course,no,yes,yes,may,mon,326,1,999,-1.8,92.893,-46.2,1.244,5099.1,no
31,admin.,single,university.degree,no,yes,no,aug,thu,87,6,999,1.4,93.444,-36.1,4.962,5228.1,no
23,student,single,high.school,no,no,no,apr,mon,400,2,999,-1.8,93.075,-47.1,1.405,5099.1,no
47,blue-collar,married,basic.4y,,no,no,may,mon,95,8,999,1.1,93.994,-36.4,4.857,5191,no
30,blue-collar,married,basic.9y,no,yes,no,jun,fri,12,14,999,1.4,94.465,-41.8,4.959,5228.1,no
63,retired,married,high.school,no,yes,no,oct,wed,323,1,999,-3.4,92.431,-26.9,0.74,5017.5,no
37,services,married,high.school,no,no,no,may,wed,317,1,999,-1.8,92.893,-46.2,1.334,5099.1,no
58,admin.,divorced,university.degree,,no,yes,aug,mon,75,2,999,1.4,93.444,-36.1,4.965,5228.1,no
37,admin.,single,university.degree,no,no,no,aug,thu,72,2,999,1.4,93.444,-36.1,4.962,5228.1,no
40,services,married,basic.4y,,no,no,may,fri,139,1,999,-1.8,92.893,-46.2,1.313,5099.1,no
31,technician,divorced,professional.course,no,yes,no,aug,thu,310,2,999,-2.9,92.201,-31.4,0.883,5076.2,yes
37,self-employed,divorced,university.degree,no,no,no,may,wed,143,3,999,-1.8,92.893,-46.2,1.334,5099.1,no
48,blue-collar,married,basic.9y,no,,,jul,tue,112,4,999,1.4,93.918,-42.7,4.961,5228.1,no
39,technician,single,university.degree,no,no,no,jul,wed,31,1,999,1.4,93.918,-42.7,4.963,5228.1,no
38,admin.,divorced,basic.6y,,yes,no,apr,thu,926,1,999,-1.8,93.075,-47.1,1.483,5099.1,no
31,self-employed,married,university.degree,no,yes,no,nov,mon,69,1,999,-0.1,93.2,-42,4.191,5195.8,no
34,admin.,single,high.school,no,yes,no,may,thu,168,5,999,1.1,93.994,-36.4,4.86,5191,no
38,blue-collar,married,high.school,no,no,no,apr,mon,340,1,999,-1.8,93.075,-47.1,1.405,5099.1,no
27,blue-collar,single,basic.4y,,no,yes,may,wed,179,2,999,1.1,93.994,-36.4,4.857,5191,no
54,admin.,married,university.degree,no,yes,no,aug,tue,243,3,999,1.4,93.444,-36.1,4.966,5228.1,no
33,admin.,married,high.school,no,no,no,may,wed,143,1,999,1.1,93.994,-36.4,4.858,5191,no
35,admin.,married,professional.course,no,yes,no,jul,wed,194,1,999,1.4,93.918,-42.7,4.963,5228.1,no
35,technician,single,professional.course,no,,,jun,fri,14,21,999,1.4,94.465,-41.8,4.959,5228.1,no
44,blue-collar,married,professional.course,no,,,may,fri,189,2,999,1.1,93.994,-36.4,4.857,5191,no
34,technician,divorced,professional.course,no,no,no,mar,fri,257,1,999,-1.8,93.369,-34.8,0.653,5008.7,yes
29,technician,single,basic.9y,no,yes,no,jul,wed,603,1,999,-1.7,94.215,-40.3,0.84,4991.6,yes
35,blue-collar,married,basic.4y,,no,no,may,fri,118,6,999,1.1,93.994,-36.4,4.864,5191,no
47,services,married,high.school,no,no,no,may,mon,109,2,999,-1.8,92.893,-46.2,1.244,5099.1,no
39,blue-collar,married,basic.6y,no,no,no,jun,thu,31,5,999,1.4,94.465,-41.8,4.866,5228.1,no
40,technician,married,basic.9y,no,yes,no,may,thu,74,1,999,1.1,93.994,-36.4,4.86,5191,no
36,blue-collar,married,basic.9y,,no,no,may,wed,229,2,999,1.1,93.994,-36.4,4.859,5191,no
60,management,married,university.degree,,no,no,may,fri,409,3,999,1.1,93.994,-36.4,4.855,5191,no
33,admin.,single,high.school,,yes,no,may,thu,175,1,999,-1.8,92.893,-46.2,1.266,5099.1,no
31,admin.,single,university.degree,no,yes,yes,nov,thu,90,2,999,-0.1,93.2,-42,4.076,5195.8,no
30,admin.,single,university.degree,no,yes,no,nov,mon,711,1,999,-0.1,93.2,-42,4.191,5195.8,no
33,technician,single,basic.9y,no,yes,yes,aug,mon,289,1,999,-2.9,92.201,-31.4,0.884,5076.2,yes
32,services,married,high.school,,no,yes,may,tue,535,2,999,1.1,93.994,-36.4,4.857,5191,no
44,technician,single,,,no,no,may,wed,267,2,999,1.1,93.994,-36.4,4.859,5191,no
28,blue-collar,single,university.degree,no,no,no,may,tue,585,1,999,-1.8,92.893,-46.2,1.344,5099.1,no
39,services,married,,,yes,yes,jul,wed,1201,6,999,1.4,93.918,-42.7,4.963,5228.1,yes
38,housemaid,married,high.school,,no,no,may,thu,384,4,999,1.1,93.994,-36.4,4.86,5191,no
33,services,married,high.school,no,no,no,jul,tue,272,1,999,1.4,93.918,-42.7,4.962,5228.1,no
35,services,married,high.school,no,yes,no,jul,tue,110,3,999,1.4,93.918,-42.7,4.961,5228.1,no
43,admin.,married,high.school,no,no,no,jul,mon,74,2,999,1.4,93.918,-42.7,4.962,5228.1,no
30,admin.,single,university.degree,no,yes,no,aug,fri,353,10,999,1.4,93.444,-36.1,4.964,5228.1,no
31,technician,single,professional.course,no,yes,no,aug,fri,122,4,999,1.4,93.444,-36.1,4.964,5228.1,no
56,technician,married,basic.9y,no,yes,no,may,wed,52,2,999,1.1,93.994,-36.4,4.857,5191,no
35,unemployed,married,university.degree,no,yes,yes,jun,fri,272,1,999,1.4,94.465,-41.8,4.967,5228.1,no
44,admin.,married,university.degree,no,no,no,aug,tue,312,1,999,1.4,93.444,-36.1,4.965,5228.1,no
48,technician,married,university.degree,no,no,no,aug,thu,52,6,999,1.4,93.444,-36.1,4.962,5228.1,no
27,technician,single,university.degree,no,yes,no,dec,tue,109,1,999,-3,92.713,-33,0.707,5023.5,no
29,unemployed,single,high.school,no,no,no,jun,tue,189,1,999,-2.9,92.963,-40.8,1.262,5076.2,no
33,services,single,basic.6y,no,yes,no,jun,mon,177,2,999,1.4,94.465,-41.8,4.865,5228.1,no
48,admin.,divorced,university.degree,no,no,no,aug,thu,544,1,999,-1.7,94.027,-38.3,0.904,4991.6,yes
44,blue-collar,married,professional.course,,no,no,jul,tue,156,20,999,1.4,93.918,-42.7,4.961,5228.1,no
32,blue-collar,married,basic.6y,,yes,no,may,tue,105,1,999,-1.8,92.893,-46.2,1.344,5099.1,no
32,admin.,single,university.degree,no,yes,no,may,fri,18,8,999,-1.8,92.893,-46.2,1.25,5099.1,no
36,technician,single,university.degree,no,yes,no,jun,mon,287,1,999,-2.9,92.963,-40.8,1.266,5076.2,yes
49,management,married,university.degree,no,yes,no,apr,thu,240,1,999,-1.8,93.075,-47.1,1.365,5099.1,yes
30,admin.,single,university.degree,no,yes,no,aug,mon,857,2,999,1.4,93.444,-36.1,4.97,5228.1,no
41,technician,married,basic.9y,no,yes,no,jun,fri,307,1,999,1.4,94.465,-41.8,4.967,5228.1,no
53,housemaid,married,,no,yes,no,nov,thu,65,2,999,-0.1,93.2,-42,4.076,5195.8,no
59,retired,married,,no,yes,no,may,thu,96,2,999,1.1,93.994,-36.4,4.855,5191,no
57,management,divorced,university.degree,no,no,no,may,mon,222,2,999,1.1,93.994,-36.4,4.857,5191,no
36,services,single,,no,yes,yes,jun,wed,116,7,999,1.4,94.465,-41.8,4.959,5228.1,no
51,housemaid,married,basic.9y,no,no,no,jul,tue,209,3,999,1.4,93.918,-42.7,4.961,5228.1,no
30,admin.,married,university.degree,no,no,no,jul,fri,128,2,999,1.4,93.918,-42.7,4.963,5228.1,no
54,technician,married,,no,yes,no,nov,thu,222,1,999,-1.1,94.767,-50.8,1.041,4963.6,no
42,admin.,divorced,university.degree,no,yes,no,may,mon,130,1,999,1.1,93.994,-36.4,4.857,5191,no
47,retired,single,basic.6y,,yes,no,jul,mon,145,2,999,1.4,93.918,-42.7,4.962,5228.1,no
52,,married,professional.course,,yes,no,jun,tue,50,2,999,-2.9,92.963,-40.8,1.262,5076.2,no
43,blue-collar,married,basic.9y,,no,no,may,fri,217,1,999,1.1,93.994,-36.4,4.859,5191,no
57,services,married,high.school,,yes,yes,jun,thu,61,1,999,1.4,94.465,-41.8,4.961,5228.1,no
19,student,single,,no,no,no,nov,mon,132,2,3,-3.4,92.649,-30.1,0.714,5017.5,no
36,management,married,university.degree,no,no,no,mar,thu,148,1,999,-1.8,93.369,-34.8,0.654,5008.7,yes
58,blue-collar,married,basic.4y,no,yes,no,may,tue,318,2,999,1.1,93.994,-36.4,4.856,5191,no
31,blue-collar,single,high.school,no,,,may,thu,230,4,999,1.1,93.994,-36.4,4.86,5191,no
22,admin.,single,high.school,no,yes,no,jul,fri,64,2,999,1.4,93.918,-42.7,4.957,5228.1,no
55,admin.,married,high.school,no,yes,no,jun,mon,177,5,999,-2.9,92.963,-40.8,1.215,5076.2,no
52,entrepreneur,married,university.degree,no,yes,no,jul,mon,97,3,999,1.4,93.918,-42.7,4.96,5228.1,no
51,management,married,university.degree,no,no,no,may,wed,194,1,999,1.1,93.994,-36.4,4.856,5191,no
43,services,single,high.school,,no,yes,nov,fri,53,1,999,-0.1,93.2,-42,4.021,5195.8,no
30,services,single,high.school,no,no,no,nov,fri,648,1,999,-0.1,93.2,-42,4.021,5195.8,yes
47,blue-collar,single,basic.9y,no,yes,no,may,thu,54,1,999,1.1,93.994,-36.4,4.86,5191,no
37,blue-collar,married,basic.9y,no,no,no,aug,tue,373,2,999,-2.9,92.201,-31.4,0.883,5076.2,no
30,technician,married,high.school,no,yes,no,aug,mon,862,9,999,1.4,93.444,-36.1,4.965,5228.1,no
53,technician,divorced,professional.course,no,no,yes,aug,thu,74,8,999,1.4,93.444,-36.1,4.962,5228.1,no
37,services,married,high.school,no,no,no,jun,tue,393,3,999,1.4,94.465,-41.8,4.864,5228.1,no
45,blue-collar,divorced,basic.4y,no,no,no,may,tue,78,2,999,1.1,93.994,-36.4,4.857,5191,no
51,blue-collar,married,basic.9y,,yes,no,may,fri,31,1,999,-1.8,92.893,-46.2,1.25,5099.1,no
28,blue-collar,single,basic.4y,,no,no,jul,wed,186,1,999,1.4,93.918,-42.7,4.963,5228.1,no
43,technician,single,professional.course,no,yes,no,may,mon,138,8,999,1.1,93.994,-36.4,4.858,5191,no
36,management,married,university.degree,no,no,no,nov,mon,264,2,999,-0.1,93.2,-42,4.191,5195.8,no
35,admin.,single,high.school,no,,,may,fri,579,2,10,-1.8,92.893,-46.2,1.313,5099.1,yes
35,technician,married,professional.course,no,yes,no,aug,mon,207,3,999,1.4,93.444,-36.1,4.963,5228.1,no
33,technician,divorced,high.school,no,yes,yes,aug,tue,194,1,999,1.4,93.444,-36.1,4.963,5228.1,no
41,blue-collar,married,basic.4y,no,yes,no,jul,tue,281,3,999,1.4,93.918,-42.7,4.955,5228.1,no
41,technician,married,professional.course,no,yes,no,aug,tue,1344,1,999,1.4,93.444,-36.1,4.966,5228.1,yes
45,admin.,married,university.degree,no,no,yes,nov,wed,158,1,999,-3.4,92.649,-30.1,0.715,5017.5,no
36,admin.,divorced,university.degree,no,no,no,may,thu,241,2,999,1.1,93.994,-36.4,4.86,5191,no
46,technician,divorced,professional.course,no,yes,no,may,mon,431,1,999,-1.8,92.893,-46.2,1.244,5099.1,yes
40,technician,married,professional.course,no,yes,no,may,mon,94,1,999,-1.8,92.893,-46.2,1.299,5099.1,no
45,blue-collar,married,basic.9y,no,yes,no,jul,tue,80,1,999,1.4,93.918,-42.7,4.955,5228.1,no
33,technician,single,high.school,no,yes,no,jul,thu,209,1,999,1.4,93.918,-42.7,4.962,5228.1,no
35,blue-collar,married,high.school,no,yes,no,jul,tue,7,1,999,-1.7,94.215,-40.3,0.876,4991.6,no
36,blue-collar,married,basic.9y,,no,yes,jun,mon,280,2,999,1.4,94.465,-41.8,4.865,5228.1,no
45,blue-collar,married,basic.6y,no,yes,no,jun,mon,134,8,999,1.4,94.465,-41.8,4.865,5228.1,no
56,entrepreneur,married,university.degree,,no,yes,jul,tue,41,1,999,1.4,93.918,-42.7,4.961,5228.1,no
34,blue-collar,single,basic.9y,,yes,no,jul,thu,562,1,999,1.4,93.918,-42.7,4.963,5228.1,no
37,self-employed,single,basic.4y,no,,,jul,mon,277,2,999,1.4,93.918,-42.7,4.96,5228.1,no
48,technician,married,professional.course,no,yes,no,aug,thu,107,2,999,1.4,93.444,-36.1,4.968,5228.1,no
59,blue-collar,married,basic.4y,no,yes,no,may,tue,424,2,999,1.1,93.994,-36.4,4.857,5191,no
52,services,married,high.school,,yes,no,mar,thu,177,2,11,-1.8,93.369,-34.8,0.654,5008.7,yes
42,admin.,divorced,university.degree,no,no,no,may,mon,95,1,999,1.1,93.994,-36.4,4.858,5191,no
47,self-employed,married,professional.course,no,yes,no,jun,mon,338,2,999,1.4,94.465,-41.8,4.865,5228.1,no
34,unemployed,married,basic.9y,,yes,no,apr,fri,153,3,999,-1.8,93.075,-47.1,1.405,5099.1,no
31,technician,single,high.school,,no,no,aug,wed,104,5,999,1.4,93.444,-36.1,4.965,5228.1,no
28,blue-collar,single,basic.6y,,yes,no,jul,wed,400,1,999,1.4,93.918,-42.7,4.957,5228.1,no
58,self-employed,married,university.degree,no,no,no,jun,tue,380,4,999,1.4,94.465,-41.8,4.864,5228.1,no
52,retired,married,basic.4y,no,no,no,jul,mon,445,1,999,1.4,93.918,-42.7,4.96,5228.1,no
50,admin.,married,university.degree,no,no,no,jun,mon,269,1,3,-2.9,92.963,-40.8,1.215,5076.2,yes
27,services,married,basic.9y,no,yes,yes,may,mon,304,1,999,-1.8,92.893,-46.2,1.299,5099.1,no
36,self-employed,married,university.degree,no,no,yes,jun,mon,284,1,999,-2.9,92.963,-40.8,1.266,5076.2,yes
30,blue-collar,single,basic.4y,,,,may,fri,140,1,999,1.1,93.994,-36.4,4.859,5191,no
55,housemaid,married,basic.4y,no,yes,no,apr,mon,1435,1,999,-1.8,93.075,-47.1,1.466,5099.1,yes
36,management,married,professional.course,no,no,no,nov,tue,68,1,999,-0.1,93.2,-42,4.153,5195.8,no
59,retired,married,basic.4y,no,no,no,apr,tue,353,4,999,-1.8,93.075,-47.1,1.453,5099.1,no
37,housemaid,divorced,basic.9y,,yes,no,may,mon,226,2,999,-1.8,92.893,-46.2,1.299,5099.1,no
47,blue-collar,married,basic.9y,no,no,no,aug,mon,80,2,999,1.4,93.444,-36.1,4.965,5228.1,no
83,retired,divorced,basic.4y,no,yes,no,sep,thu,405,3,999,-1.1,94.199,-37.5,0.879,4963.6,no
39,technician,married,professional.course,no,yes,no,jun,mon,452,1,999,1.4,94.465,-41.8,4.961,5228.1,no
32,admin.,married,university.degree,no,yes,no,aug,mon,130,1,999,1.4,93.444,-36.1,4.963,5228.1,no
37,technician,single,professional.course,no,no,no,jun,thu,635,3,999,1.4,94.465,-41.8,4.961,5228.1,no
74,retired,divorced,basic.4y,no,no,no,jun,thu,369,1,999,-1.7,94.055,-39.8,0.742,4991.6,no
58,management,married,university.degree,no,yes,no,nov,wed,581,2,999,-0.1,93.2,-42,4.12,5195.8,no
42,self-employed,married,professional.course,,no,no,may,fri,160,1,999,-1.8,92.893,-46.2,1.25,5099.1,no
52,admin.,married,professional.course,no,yes,yes,jul,tue,139,2,6,-1.7,94.215,-40.3,0.893,4991.6,no
56,technician,single,professional.course,no,yes,no,nov,tue,635,5,999,-0.1,93.2,-42,4.153,5195.8,no
60,retired,married,basic.4y,no,no,no,aug,mon,143,2,15,-1.7,94.027,-38.3,0.896,4991.6,no
35,admin.,single,university.degree,no,yes,no,may,tue,614,1,999,-1.8,92.893,-46.2,1.344,5099.1,no
37,blue-collar,single,basic.9y,no,no,no,may,wed,211,2,999,1.1,93.994,-36.4,4.857,5191,no
39,services,single,high.school,no,yes,no,aug,fri,308,6,999,-1.7,94.027,-38.3,0.898,4991.6,yes
53,blue-collar,married,basic.9y,no,yes,no,aug,fri,58,1,999,1.4,93.444,-36.1,4.964,5228.1,no
37,technician,married,professional.course,no,yes,no,may,tue,216,2,999,1.1,93.994,-36.4,4.856,5191,no
57,blue-collar,married,basic.9y,,no,no,jul,tue,659,3,999,1.4,93.918,-42.7,4.961,5228.1,no
36,services,divorced,university.degree,no,no,no,jul,mon,407,1,999,1.4,93.918,-42.7,4.96,5228.1,no
36,admin.,single,university.degree,no,yes,no,aug,fri,106,1,999,1.4,93.444,-36.1,4.963,5228.1,no
